nom_pays;gentile
Afghanistan ;Afghan, Afghane
Afrique du Sud ;Sudafricain, Sudafricaine, Sud-Africain, Sud-Africaine
Albanie ;Albanais, Albanaise
Algérie ;Algérien, Algérienne
Allemagne ;Allemand, Allemande
Andorre ;Andorran, Andorranne
Angleterre ;Anglais, Anglaise
Angola ;Angolais, Angolaise
Antigua-et-Barbuda ;Antiguayen, Antiguayenne
Arabie saoudite ;Saoudien, Saoudienne
Argentine ;Argentin, Argentine
Arménie ;Arménien, Arménienne
Australie ;Australien, Australienne
Autriche ;Autrichien, Autrichienne
Azerbaïdjan ;Azerbaïdjanais, Azerbaïdjanaise
les Bahamas (m. pl.);Bahaméen, Bahaméenne
le Bahreïn;Bahreïnien, Bahreïnienne
le Bangladesh;Bangladais, Bangladaise
Barbade;Barbadien, Barbadienne
Belgique;Belge
le Belize;Bélizien, Bélizienne
le Bénin;Béninois, Béninoise
le Bhoutan;Bhoutanais, Bhoutanaise
Biélorussie;Biélorusse
Birmanie oder Myanmar;Birman, Birmane
Bolivie;Bolivien, Bolivienne
Bosnie-Herzégovine;Bosnien, Bosnienne
le Botswana;Botswanais, Botswanaise
le Brésil;Brésilien, Brésilienne
le Brunei;Brunéien, Brunéienne
Bulgarie;Bulgare
le Burkina Faso;Burkinabé, Burkinabée, Burkinais, Burkinaise
le Burundi;Burundais, Burundaise
le Cambodge;Cambodgien, Cambodgienne
le Cameroun;Camerounais, Camerounaise
le Canada;Canadien, Canadienne
le Cap-Vert;Cap-Verdien, Cap-Verdienne
le Chili;Chilien, Chilienne
Chine;Chinois, Chinoise
Chypre ;Chypriotes ou Cypriotes
Colombie;Colombien, Colombienne
les Comores (f. pl.);Comorien, Comorienne
le Congo;Congolais, Congolaise
Corée du Nord;Nord-Coréen, Nord-Coréenne
Corée du Sud;Sud-Coréen, Sud-Coréenne
le Costa Rica;Costaricien, Costaricienne
Côte d’Ivoire;Ivoirien, Ivoirienne
Croatie;Croate
Cuba;Cubain, Cubaine
le Danemark;Danois, Danoise
Djibouti ;Djiboutien, Djiboutienne
Dominique;Dominiquais, Dominiquaise
Écosse ;Écossais, Écossaise
Égypte ;Égyptien, Égyptienne
les Émirats arabes unis (m. pl.);Émirien, Émirienne, Émirati
Équateur ;Équatorien, Équatorienne
Érythrée ;Érythréen, Érythréenne
Espagne ;Espagnol, Espagnole
Estonie ;Estonien, Estonienne
les États-Unis (m. pl.);Américain, Américaine
Éthiopie ;Éthiopien, Éthiopienne
Finlande;Finlandais, Finlandaise
France;Français, Française
le Gabon;Gabonais, Gabonaise
Gambie;Gambien, Gambienne
Géorgie;Géorgien, Géorgienne
le Ghana;Ghanéen, Ghanéenne
Grenade;Grenadin, Grenadine, Grenadien, Grenadienne
le Groenland;Groenlandais, Groenlandaise
Grèce;Grec, Grecque
le Guatemala;Guatémaltèque
Guinée;Guinéen, Guinéenne
Guinée équatoriale;Équatoguinéen, Équatoguinéenne
Guinée-Bissau;Bissau-Guinéen, Bissau-Guinéenne
Guyane;Guyanais, Guyanaise
Haïti ;Haïtien, Haïtienne
le Honduras;Hondurien, Hondurienne
Hong Kong ;Hongkongais, Hongkongaise
Hongrie;Hongrois, Hongroise
Île Maurice;Mauricien, Mauricienne
les Îles Féroé (f. pl.);Féringien, Féringienne
les Îles Fidji (f. pl.);Fidjien, Fidjienne
les Îles Marshall;Marshallais, Marshallaise
Inde ;Indien, Indienne
Indonésie ;Indonésien, Indonésienne
Irak ;Irakien, Irakienne oder
;Iraquien, Iraquienne
Iran ;Iranien, Iranienne
Irlande ;Irlandais, Irlandaise
Irlande du Nord ;Nord-Irlandais, Nord-Irlandaise
Islande ;Islandais, Islandaise
Israël ;Israëlien, Israëlienne
Italie ;Italien, Italienne
Jamaïque;Jamaïcain, Jamaïcaine
le Japon;Japonais, Japonaise
Jordanie;Jordanien, Jordanienne
le Kazakhstan;Kazakh, Kazakhe, Kazakhstanais, Kazakhstanaise
le Kenya;Kényan, Kényane
le Kirghizistan;Kirghize
les Kiribati (f. pl);Gilbertin, Gilbertine
le Kosovo;Kosovar, Kosovare
le Koweït;Koweïtien, Koweïtienne
le Kurdistan;Kurde
le Laos;Laotien, Laotienne
le Lesotho;Mosotho, Plural Basotho
Lettonie;Letton, Lettone
le Liban;Libanais, Libanaise
le Liberia;Libérien, Libérienne
Libye;Libyen, Libyenne
le Liechtenstein;Liechtensteinois, Liechtensteinoise
Lituanie;Lituanien, Lituanienne
le Luxembourg;Luxembourgeois, Luxembourgeoise
Macao;Macanais, Macanaise
Macédoine;Macédonien, Macédonienne
Madagascar;Malgache oder Malagasy
Malaisie;Malaisien, Malaisienne
le Malawi;Malawites, Malawien, Malawienne
les Maldives (f. pl.);Maldivien, Maldivienne
le Mali;Malien, Malienne
Malte;Maltais, Maltaise
le Maroc;Marocain, Marocaine
Mauritanie;Mauritanien, Mauritanienne
le Mexique;Mexicain, Mexicaine
Moldavie;Moldave
Monaco;Monégasque
Mongolie;Mongol, Mongole
le Monténégro;Monténégrin, Monténégrine
le Mozambique;Mozambicain, Mozambicaine
Namibie;Namibien, Namibienne
Nauru;Nauruan, Nauruane
le Népal;Népalais, Népalaise
le Nicaragua;Nicaraguayen, Nicaraguayenne
le Niger;Nigérien, Nigérienne
le Nigeria;Nigérian, Nigériane
Norvège;Norvégien, Norvégienne
Nouvelle-Zélande;Néozélandais, Néozélandaise, Néo-Zélandais, Néo-Zélandaise
Oman;Omanais, Omanaise
Ouganda ;Ougandais, Ougandaise
Ouzbékistan ;Ouzbek, Ouzbèke
le Pakistan;Pakistanais, Pakistanaise
les Palaos (f. pl.);Paluan, Paluane
Palestine;Palestinien, Palestinienne
le Panama;Panaméen, Panaméenne
Papouasie-Nouvelle-Guinée;Papouasien, Papouasienne
le Paraguay;Paraguayen, Paraguayenne
le pays de Galles;Gallois, Galloise
les Pays-Bas (m. pl.);Néerlandais, Néerlandaise
le Pérou;Péruvien, Péruvienne
les Philippines (f. pl.);Philippin, Philippine
Pologne;Polonais, Polonaise
Porto Rico;Portoricain, Portoricaine
le Portugal;Portugais, Portugaise
le Qatar;Qatarien, Qatarienne, Qatari, Qatariote
République centrafricaine;Centrafricain, Centrafricaine
République dominicaine;Dominicain, Dominicaine
République tchèque oder Tchéquie;Tchèque
Roumanie;Roumain, Roumaine
le Royaume-Uni;Britannique
Russie;Russe
le Rwanda;Rwandais, Rwandaise
Saint-Christophe-et-Niévès;Christophien, Christophienne
Saint-Marin;Saint-Marinais, Saint-Marinaise
Saint-Vincent-et-les-Grenadines;Vincentais, Vincentaise
Sainte-Lucie;Lucien, Lucienne
le Salvador;Salvadorien, Salvadorienne
les Samoa (f. pl.);Samoan, Samoane
Sao Tomé-et-Principe;Santoméen, Santoméenne
le Sénégal;Sénégalais, Sénégalaise
Serbie;Serbe
les Seychelles (f. pl.);Seychellois, Seychelloise
Sierra Leone;Sierraléonais, Sierraléonaise
Singapour ;Singapourien, Singapourienne
Slovaquie;Slovaque
Slovénie;Slovène
Somalie;Somalien, Somalienne
le Soudan;Soudanais, Soudanaise
le Sri Lanka;Srilankais, Srilankaise, Sri-Lankais, Sri-Lankaise
Suisse;Suisse
le Suriname;Surinamien, Surinamienne, Surinamais, Surinamaise
Suède;Suédois, Suédoise
le Swaziland;Swazi, Swazie
Syrie;Syrien, Syrienne
le Tadjikistan;Tadjik, Tadjike
Tanzanie;Tanzanien, Tanzanienne
Taïwan ;Taïwanais, Taïwanaise
le Tchad;Tchadien, Tchadienne
Thaïlande;Thaïlandais, Thaïlandaise
le Tibet;Tibétain, Tibétaine
le Timor oriental;Est-timorais, Est-timoraise
le Togo;Togolais, Togolaise
les Tonga (f. pl.);Tongien, Tongienne
Trinité-et-Tobago ;Trinidadien, Trinidadienne
Tunisie;Tunisien, Tunisienne
le Turkménistan;Turkmène
Turquie;Turc, Turque
les Tuvalu (f. pl.);Tuvaluan, Tuvaluane
Ukraine ;Ukrainien, Ukrainienne
Uruguay ;Uruguayen, Uruguayenne
le Vanuatu;Vanuatais, Vanuataise
le Vatican;Vatican, Vaticane
le Venezuela;Vénézuélien, Vénézuélienne
le Viêt Nam oder Viêtnam oder Vietnam;Vietnamien, Vietnamienne
le Yémen;Yéménite
Zambie;Zambien, Zambienne
le Zimbabwe;Zimbabwéen, Zimbabwéenne
